user id: 000005,start time: 1658595524668
timestamp,event message,last loaded scene,is eye tracking valid and enabled,eye gaze origin,eye gaze direction,eye gaze hit position,eye gaze target name,left hand index position,left hand palm position,right hand index position,right hand palm position,head gaze origin,head gaze direction,head gaze hit position,head gaze target name,3d model position,button 1 position,button 2 position,button 3 position,event
"1658595524686","Logged in with user id: 000005","01-LoginScene","False","(0.0, 0.1, 0.0)","(-0.1, -0.2, 1.0)","(0.0, -0.1, 0.5)","User Id Input","null","null","(0.0, -0.1, 0.4)","(0.1, -0.2, 0.3)","(0.0, 0.1, 0.0)","(-0.1, -0.2, 1.0)","(0.0, -0.1, 0.5)","User Id Input","","","","","logged_in"
"1658595556897","Task 1 started, instantiating start instructions.","02-WelcomeScene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.6, 0.8)","Quad","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7, -1.1, 0.7)","(0.7, -1.0, 0.7)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.6, 0.8)","Quad","","","","","task1_started"
"1658595556897","Instantiating instructions.","02-WelcomeScene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.6, 0.8)","Quad","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7, -1.1, 0.7)","(0.7, -1.0, 0.7)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.6, 0.8)","Quad","","","","","showing_instructions"
"1658595566376","Instructions finished.","03-Task1Scene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.2, -0.7, 0.3)","Header Text","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7, -1.1, 0.7)","(0.7, -1.0, 0.7)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.2, -0.7, 0.3)","Header Text","","","","","instructions_finished"
"1658595567417","Start instructions finished.","03-Task1Scene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.5, 0.8)","Quad","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7, -1.1, 0.7)","(0.7, -1.0, 0.7)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.5, 0.8)","Quad","","","","",""
"1658595573079","Button pressed, starting animation.","03-Task1Scene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.0, 0.0, 0.0)","","(0.8, -1.0, 0.7)","(0.8, -1.0, 0.7)","(0.5, -0.7, 0.5)","(0.6, -0.7, 0.6)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.0, 0.0, 0.0)","","(-1.4, -1.3, -0.8)","(0.5, -0.7, 0.5)","","","button_pressed"
"1658595580142","Animation finished.","03-Task1Scene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.0, 0.0, 0.0)","","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7, -1.1, 0.7)","(0.7, -1.0, 0.7)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.0, 0.0, 0.0)","","(-0.5, -1.5, -0.2)","","","","animation_finished"
"1658595581143","Instantiating middle instructions.","03-Task1Scene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.5, 0.8)","Quad","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7, -1.1, 0.7)","(0.7, -1.0, 0.7)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.5, 0.8)","Quad","(-0.5, -1.5, -0.2)","","","",""
"1658595581147","Instantiating instructions.","03-Task1Scene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.5, 0.8)","Quad","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7, -1.1, 0.7)","(0.7, -1.0, 0.7)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.6)","(0.9, -0.5, 0.8)","Quad","(-0.5, -1.5, -0.2)","","","","showing_instructions"
"1658595589841","Instructions finished.","03-Task1Scene","False","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.5)","(0.2, -0.8, 0.3)","Header Text","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7, -1.1, 0.7)","(0.7, -1.0, 0.7)","(1.0, -0.5, 0.8)","(-0.8, -0.2, -0.5)","(0.2, -0.8, 0.3)","Header Text","","","","","instructions_finished"
